DIDE_CODE,prop_gamb_ss,prop_arab,prop_fun,seasonal_a0,seasonal_a1,seasonal_b1,seasonal_a2,seasonal_b2,seasonal_a3,seasonal_b3,itn_cov1,itn_cov2,itn_cov3,itn_cov4,itn_cov5,itn_cov6,itn_cov7,itn_cov8,itn_cov9,itn_cov10,itn_cov11,itn_cov12,itn_cov13,itn_cov14,itn_cov15,itn_cov16,itn_cov17,itn_cov18,itn_cov19,itn_cov20,irs_cov1,irs_cov2,irs_cov3,irs_cov4,irs_cov5,irs_cov6,irs_cov7,irs_cov8,irs_cov9,irs_cov10,irs_cov11,irs_cov12,irs_cov13,irs_cov14,irs_cov15,irs_cov16,irs_cov17,irs_cov18,irs_cov19,irs_cov20,prev,prev_years,prev_age0,prev_age1,drug_cov_0_0,drug_cov_1_0,ppu,ppr,gamb_ss_Q0,irs_dif_gamb_ss,gamb_ss_Q_in,gamb_ss_Q_bed,arab_Q0,irs_dif_arab,arab_Q_in,arab_Q_bed,fun_Q0,irs_dif_fun,fun_Q_in,fun_Q_bed,draw,total_M
631,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108232416,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.99811565
632,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089582481,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,14.80802834
633,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098733803,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.90298015
634,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104978841,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,14.46385456
635,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099530242,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.31200392
636,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101204639,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.50670961
637,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105199612,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.02555397
638,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088771125,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,14.144559
639,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095039026,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,11.34737035
640,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102861011,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.39790673
641,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115082105,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.7883788
642,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076633148,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,11.01089846
643,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099212158,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.30513461
644,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110356101,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.38688952
645,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119950903,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.34812791
646,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097984749,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.46847717
647,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151808652,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,14.9643521
648,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101500525,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.46026782
649,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115407216,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.11584409
650,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099810376,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,11.72154321
651,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09997029,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.39481522
652,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118979318,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,14.3332035
653,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112218851,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.53206295
654,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101092914,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.32196935
655,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.124984,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.06439154
656,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092543405,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.61048899
657,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108115814,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.06928272
658,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103031484,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.6691721
659,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073950688,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.62217096
660,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108548148,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.80046845
661,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082562513,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.50244497
662,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074698982,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,14.14108336
663,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090047854,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,14.97673837
664,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10117479,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.5713629
665,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093977474,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,14.46487946
666,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103336061,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.18620284
667,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078529321,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,14.10195702
668,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10548283,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.46196945
669,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103507301,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.09622629
670,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096293878,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.8981291
671,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110384388,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,12.45321148
672,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.124472314,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.1404249
673,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088978615,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.44452909
674,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095883281,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.730804
675,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117442703,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,12.06048834
676,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109924772,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.43130897
677,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095613068,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,10.75068738
678,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.53,0.53,0.53,0.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08163709,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,14.19142252
