DIDE_CODE,prop_gamb_ss,prop_arab,prop_fun,seasonal_a0,seasonal_a1,seasonal_b1,seasonal_a2,seasonal_b2,seasonal_a3,seasonal_b3,itn_cov1,itn_cov2,itn_cov3,itn_cov4,itn_cov5,itn_cov6,itn_cov7,itn_cov8,itn_cov9,itn_cov10,itn_cov11,itn_cov12,itn_cov13,itn_cov14,itn_cov15,itn_cov16,itn_cov17,itn_cov18,itn_cov19,itn_cov20,irs_cov1,irs_cov2,irs_cov3,irs_cov4,irs_cov5,irs_cov6,irs_cov7,irs_cov8,irs_cov9,irs_cov10,irs_cov11,irs_cov12,irs_cov13,irs_cov14,irs_cov15,irs_cov16,irs_cov17,irs_cov18,irs_cov19,irs_cov20,prev,prev_years,prev_age0,prev_age1,drug_cov_0_0,drug_cov_1_0,ppu,ppr,gamb_ss_Q0,irs_dif_gamb_ss,gamb_ss_Q_in,gamb_ss_Q_bed,arab_Q0,irs_dif_arab,arab_Q_in,arab_Q_bed,fun_Q0,irs_dif_fun,fun_Q_in,fun_Q_bed,draw,total_M
312,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,81.04779754
313,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,75.34287394
314,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,81.74425183
315,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,73.10249281
316,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,77.70513155
317,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,76.93364847
318,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,81.21952245
319,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,85.44223826
320,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,88.25337296
321,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,80.09416339
322,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,80.66567734
323,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,75.36831816
324,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,73.31281222
325,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,87.81501461
326,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,80.48584903
327,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,80.83841889
328,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,84.36868055
329,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,84.93219003
330,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,77.26173904
331,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,80.06029744
332,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,74.10784641
333,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,75.24757817
334,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,81.07777914
335,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,73.68976353
336,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,81.54706705
337,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,81.19682259
338,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,87.55294766
339,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,79.99875064
340,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,78.88920334
341,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,75.86765373
342,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,78.01768062
343,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,85.41558469
344,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,81.4194217
345,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,83.30687661
346,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,77.96418671
347,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,83.64164107
348,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,86.04099031
349,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,88.19060315
350,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,77.09319485
351,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,85.37251994
352,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,81.13001146
353,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,87.28970649
354,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,83.915596
355,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,85.75842142
356,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,79.62587082
357,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,75.11694967
358,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,78.10199645
359,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,78.86535466
360,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,88.29808758
361,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,87.0000703
362,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,83.24481246
363,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,74.07937146
364,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,86.84971716
365,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,77.3686093
366,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,84.55119023
367,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,84.74048795
368,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,81.3779653
369,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,82.01175365
370,0.9,0,0.1,0.2854346,0.2556171,0.1985357,-0.007165586,0.06876634,-0.02886853,0.005662451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,3,0,7,0.1320025,0.3997388,0.8689795,0.0952544,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,84.32640405
