DIDE_CODE,prop_gamb_ss,prop_arab,prop_fun,seasonal_a0,seasonal_a1,seasonal_b1,seasonal_a2,seasonal_b2,seasonal_a3,seasonal_b3,itn_cov1,itn_cov2,itn_cov3,itn_cov4,itn_cov5,itn_cov6,itn_cov7,itn_cov8,itn_cov9,itn_cov10,itn_cov11,itn_cov12,itn_cov13,itn_cov14,itn_cov15,itn_cov16,itn_cov17,itn_cov18,itn_cov19,itn_cov20,irs_cov1,irs_cov2,irs_cov3,irs_cov4,irs_cov5,irs_cov6,irs_cov7,irs_cov8,irs_cov9,irs_cov10,irs_cov11,irs_cov12,irs_cov13,irs_cov14,irs_cov15,irs_cov16,irs_cov17,irs_cov18,irs_cov19,irs_cov20,prev,prev_years,prev_age0,prev_age1,drug_cov_0_0,drug_cov_1_0,ppu,ppr,gamb_ss_Q0,irs_dif_gamb_ss,gamb_ss_Q_in,gamb_ss_Q_bed,arab_Q0,irs_dif_arab,arab_Q_in,arab_Q_bed,fun_Q0,irs_dif_fun,fun_Q_in,fun_Q_bed,draw,total_M
374,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255404524,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.87831668
375,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237722419,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.64056933
376,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.252427831,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.66994817
377,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.259993676,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.19955732
378,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26782951,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.7480657
379,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246789373,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.27525611
380,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.288712201,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,20.20985407
381,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.258817125,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.11719875
382,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.258326115,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.08282805
383,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236937373,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.58561611
384,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257983936,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.05887552
385,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.262131686,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.34921802
386,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253097622,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.71683354
387,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237873885,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.65117195
388,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25962186,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.1735302
389,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.260382318,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.22676226
390,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250567606,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.53973242
391,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256815763,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.97710341
392,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.247613134,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.33291938
393,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225751371,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.80259597
394,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235939973,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.51579811
395,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.249064078,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.43448546
396,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265778576,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.60450032
397,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240107045,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.80749315
398,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.229040706,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.03284942
399,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.233941575,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.37591025
400,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257776738,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.04437166
401,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.252828516,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.69799612
402,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256687616,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.96813312
403,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244703431,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.12924017
404,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290596089,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,20.34172623
405,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.249273369,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.44913583
406,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265781372,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.60469604
407,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254828146,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.83797022
408,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243830704,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.06814928
409,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253376609,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.73636263
410,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268533193,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.79732351
411,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.226050099,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.82350693
412,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243280776,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.02965432
413,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.238030833,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.66215831
414,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.264741354,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.53189478
415,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24863337,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.4043359
416,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.245962647,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.21738529
417,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236623872,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.56367104
418,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.258132109,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.06924763
419,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244744537,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.13211759
420,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254205247,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.79436729
421,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251524559,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.60671913
422,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240102774,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.80719418
423,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251209381,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.58465667
424,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251024705,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.57172935
425,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240183006,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.81281042
426,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.241450238,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.90151666
427,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.279240702,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,19.54684914
428,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.238913001,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.72391007
429,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25729263,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.0104841
430,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220796222,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.45573554
