DIDE_CODE,prop_gamb_ss,prop_arab,prop_fun,seasonal_a0,seasonal_a1,seasonal_b1,seasonal_a2,seasonal_b2,seasonal_a3,seasonal_b3,itn_cov1,itn_cov2,itn_cov3,itn_cov4,itn_cov5,itn_cov6,itn_cov7,itn_cov8,itn_cov9,itn_cov10,itn_cov11,itn_cov12,itn_cov13,itn_cov14,itn_cov15,itn_cov16,itn_cov17,itn_cov18,itn_cov19,itn_cov20,irs_cov1,irs_cov2,irs_cov3,irs_cov4,irs_cov5,irs_cov6,irs_cov7,irs_cov8,irs_cov9,irs_cov10,irs_cov11,irs_cov12,irs_cov13,irs_cov14,irs_cov15,irs_cov16,irs_cov17,irs_cov18,irs_cov19,irs_cov20,prev,prev_years,prev_age0,prev_age1,drug_cov_0_0,drug_cov_1_0,ppu,ppr,gamb_ss_Q0,irs_dif_gamb_ss,gamb_ss_Q_in,gamb_ss_Q_bed,arab_Q0,irs_dif_arab,arab_Q_in,arab_Q_bed,fun_Q0,irs_dif_fun,fun_Q_in,fun_Q_bed,draw,total_M
603,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.062345713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,138.8031777
604,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.063066439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,148.0061084
605,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.073808557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,127.9194321
606,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.053502356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,141.1517724
607,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.0356245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,143.2921935
608,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.051854852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,125.6830677
609,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.019337998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,135.1461891
610,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.051752814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,89.05698009
611,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.058970533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,128.2601609
612,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.036285236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,137.0535082
613,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.028572005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,136.2161508
614,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.036522845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,135.2564948
615,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.022494817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,136.6454906
616,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.011493148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,127.6363055
617,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.021684646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,128.0167066
618,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.032873562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,129.7498202
619,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.041674535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,116.3986963
620,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.040547277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,138.8950677
621,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.034911547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,147.5680172
622,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.023938742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,118.386739
623,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.018784554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,130.6021358
624,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.035733172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,122.2030022
625,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.047111587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,126.5940553
626,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.06393225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,143.5102507
627,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.045577211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,135.5944187
628,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.040193574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,131.2232096
629,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.037907284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,141.1840206
630,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.016093627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,140.0181064
631,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.064330376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,134.0102384
632,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.029011929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,133.8275692
633,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.048186248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,144.4319172
634,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.034362815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,130.4276998
635,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.028679975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,143.5381891
636,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.0337143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,138.3520769
637,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.034472867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,140.2955953
638,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.029982567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,139.7830116
639,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.054151725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,87.97515655
640,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.065374972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,130.3786552
641,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.029458867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,133.6152236
642,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.058958582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,143.8652035
643,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.033408808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,139.8660638
644,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.04092104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,132.6683859
645,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.032311376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,138.1199787
646,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.031613673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,140.6226007
647,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.048336907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,139.1989928
648,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.027381336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,136.2296914
649,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.035743941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,144.381054
650,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.05552461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,143.4739139
651,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.043510508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,142.6885056
652,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.045595809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,124.0384567
653,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.032794564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,130.8451621
654,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.025722971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,121.0577585
655,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.037303162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,139.0253633
656,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.057660414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,124.2533628
657,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.033997644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,145.5383491
658,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.059757636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,141.332793
